"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Window","Next Editor","Ctrl+Alt+L","In Windows"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Scala Editor","Open Implicit","Alt+F3","Editing Scala Source"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Text Editing","Set Mark Command","Ctrl+Space","Editing Text"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Terminal view commands","Terminal view insert","Alt+P","Terminal widget context"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"gazonk.del","Copy","Alt+W","In Console View"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"File","Close","Ctrl+F4","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Text Editing","Describe Command","Ctrl+H D","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Text Editing","Text End","Esc >","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"Text Editing","Line End","End","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","End Line","End","Editing Text"
"Worksheet commands","Format","Ctrl+C F","Editing Scala Worksheet"
"Database Tools","Goto Matching Token","Shift+Ctrl+P","Editing SQL"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Text Editing","Mark Word","Alt+@","Editing Text"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Text Editing","Next Line","Down","Editing Text"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Edit","Context Information","Alt+?","In Windows"
"Text Editing","Backward Word","Alt+B","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Worksheet commands","Clear Results","Shift+Ctrl+C","Editing Scala Worksheet"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Text Editing","Set Mark","Ctrl+Space","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Z","Editing Text"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"File","Print","Ctrl+P","In Windows"
"Source","Toggle Comment","Alt+;","In Windows"
"Text Editing","Page Up","Esc V","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Text Editing","Forward Character","Ctrl+F","Editing Text"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Window","Next Editor","Alt+O","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Edit","Delete","Delete","In Windows"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal widget context"
"Route Editor Commands","Rename","Ctrl+Alt+R","Editing Route Files"
"gazonk.del","Kill Line","Ctrl+K","Editing Text"
"Text Editing","Delete Blank Lines","Ctrl+X Ctrl+O","Editing Text"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Source","Format","Ctrl+C F","Editing Ant Buildfiles"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Text Editing","Capitalize","Alt+C","Editing Text"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Edit","Find and Replace","Alt+R","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","Comment Previous","Esc P","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Edit","Move","Shift+Alt+V","Editing JSP Source"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Text Editing","Backward Character","Left","Editing Text"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Search - Scala","Open Type Hierarchy","Ctrl+F4","In Windows"
"Navigate","Previous Page","Shift+Ctrl+F5","Using Web Page Editor"
"Edit","Redo","Shift+Ctrl+/","In Windows"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Previous","Up","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"File","Print","Esc F9","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Text Editing","I-Search forward","Ctrl+S","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Text Editing","End Line","Shift+End","Editing Text"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Text Editing","Next Line","Shift+Ctrl+N","Editing Text"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Window","Next View","Shift+Ctrl+Alt+L","In Windows"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+F","Terminal widget context"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Run/Debug","Run","Ctrl+C Ctrl+C","In Windows"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"Refactor - Scala","Rename","Shift+Alt+R","Editing Scala Source"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","End Buffer","Alt+>","Editing Text"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Text Editing","Insert Register","Ctrl+X G","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Search","Open Search Dialog","Ctrl+H S","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"File","Close","Ctrl+X K","In Windows"
"Text Editing","Begin Buffer","Esc <","Editing Text"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"Run/Debug","Run XSLT Transformation","Shift+Alt+X X","In Windows"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Edit","Add Block Comment","Shift+Alt+;","In Windows"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"View","Zoom In","Ctrl+=","In Windows"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Text Editing","Next Line","Ctrl+N","Editing Text"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"Navigate","Next","Ctrl+.","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Navigate","Next","Down","In Windows"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"gazonk.del","Delete Char","Ctrl+D","In Console View"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Scala Editor","Show Type","Shift+Ctrl+W T","Editing Scala Source"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Window","Update Project","Alt+F5","In Windows"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Window","Previous View","Shift+Alt+'","In Windows"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Terminal view commands","Terminal view insert","Alt+H","Terminal widget context"
"Text Editing","Begin Line","Home","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Text Editing","Widen","Ctrl+X N W","Editing Text"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Web Page Editor Layout","Source Code","Shift+Ctrl+F12","Using Web Page Editor"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Scala Editor","Debug Scala JUnit Test","Shift+Alt+T D","In Windows"
"Source","Format","Ctrl+C F","Editing Java Source"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Navigate","Previous Tab","Alt+P","In Windows"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
